=================================================== 
launching node again: Tue 01/08/2013 14:50:09.91 
Starting scripted.js... 
Registering a servlet for path: /ls
Creating servlet handler for function: getContents
Registering a servlet for path: /jsdepend/getContents
Creating servlet handler for function: getDependencies
Registering a servlet for path: /jsdepend/getDependencies
Creating servlet handler for function: getTransitiveDependencies
Registering a servlet for path: /jsdepend/getTransitiveDependencies
Creating servlet handler for function: getDGraph
Registering a servlet for path: /jsdepend/getDGraph
Creating servlet handler for function: findFileNamesContaining
Registering a servlet for path: /jsdepend/findFileNamesContaining
Creating servlet handler for function: getConf
Registering a servlet for path: /jsdepend/getConf
Registering a servlet for path: /exec
Registering a servlet for path: /kill
Registering a servlet for path: /get
Registering a servlet for path: /get2
Registering a servlet for path: /put
Registering a servlet for path: /fs_list
SockJS v0.3.1 bound to "/echo"
SockJS v0.3.1 bound to "/isearch"
SockJS v0.3.1 bound to "/ifsearch"
Server has started.
/editor.html?C:/node/Express_Riak/./web.log - undefined
/css/main.css - undefined
/scripts/lib/requirejs/require.js - undefined
/scripts/orion/editor/editor.css - undefined
/scripts/scripted/exec/console.css - undefined
/scripts/orion/textview/textview.css - undefined
/scripts/orion/textview/rulers.css - undefined
/scripts/orion/textview/annotations.css - undefined
/scripts/orion/textview/tooltip.css - undefined
/scripts/lib/dojo/resources/dojo.css - undefined
/scripts/examples/editor/htmlStyles.css - undefined
/scripts/examples/textview/textstyler.css - undefined
/scripts/css/ide.css - undefined
/scripts/css/default-theme.css - undefined
/scripts/css/commands.css - undefined
/scripts/lib/dijit/themes/nihilo/nihilo.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Common.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Button.css - undefined
/scripts/lib/dijit/themes/nihilo/Common.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/AccordionContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/BorderContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/ContentPane.css - undefined
/scripts/lib/dijit/themes/dijit.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/TabContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/SplitContainer.css - undefined
